id,Avatar,Name,Email,Last login,Rating,Status,isAdmin,Performance, 
,,Jayvion Simon,[email],"11/4/2023, 2:42:12 PM",2.5,online,yes,8.62,
,,Lucian Obrien,[email],"11/3/2023, 1:42:12 PM",2,away,yes,86.36,
,,Deja Brady,[email],"11/2/2023, 12:42:12 PM",4.9,busy,yes,73.99,
,,Harrison Stein,[email],"11/1/2023, 11:42:12 AM",2,away,no,79,
,,Reece Chung,[email],"10/31/2023, 10:42:12 AM",4,online,no,63.41,
,,Lainey Davidson,[email],"10/30/2023, 9:42:12 AM",5,busy,yes,58.79,
,,Cristopher Cardenas,[email],"10/29/2023, 8:42:12 AM",4.9,busy,no,12.32,
,,Melanie Noble,[email],"10/28/2023, 7:42:12 AM",5,busy,no,88.44,
,,Chase Day,[email],"10/27/2023, 6:42:12 AM",3.7,away,no,45.06,
,,Shawn Manning,[email],"10/26/2023, 5:42:12 AM",2.5,busy,no,91.64,
,,Soren Durham,[email],"10/25/2023, 4:42:12 AM",2,busy,yes,88.41,
,,Cortez Herring,[email],"10/24/2023, 3:42:12 AM",4.9,busy,yes,73.08,
,,Brycen Jimenez,[email],"10/23/2023, 2:42:12 AM",4.8,away,yes,39.14,
,,Giana Brandt,[email],"10/22/2023, 1:42:12 AM",4,busy,no,89.34,
,,Aspen Schmitt,[email],"10/21/2023, 12:42:12 AM",2,online,no,43.37,
,,Colten Aguilar,[email],"10/19/2023, 11:42:12 PM",3.7,away,no,34.45,
,,Angelique Morse,[email],"10/18/2023, 10:42:12 PM",1.4,online,yes,24.04,
,,Selina Boyer,[email],"10/17/2023, 9:42:12 PM",2.4,busy,no,80.96,
,,Lawson Bass,[email],"10/16/2023, 8:42:12 PM",1.8,away,no,72.91,
,,Ariana Lang,[email],"10/15/2023, 7:42:12 PM",5,away,no,47.59,
,,Amiah Pruitt,[email],"10/14/2023, 6:42:12 PM",2.9,busy,yes,2.46,
,,Harold Mcgrath,[email],"10/13/2023, 5:42:12 PM",3.9,busy,no,3.33,
,,Esperanza Mcintyre,[email],"10/12/2023, 4:42:12 PM",3.9,away,no,99.31,
,,Mireya Conner,[email],"10/11/2023, 3:42:12 PM",1.8,online,yes,47.6,
,,Jamie Kline,[email],"10/10/2023, 2:42:12 PM",5,online,yes,34.09,
,,Laney Vazquez,[email],"10/9/2023, 1:42:12 PM",2.6,busy,yes,50.61,
,,Tiffany May,[email],"10/8/2023, 12:42:12 PM",3.1,online,no,66.13,
,,Dexter Shepherd,[email],"10/7/2023, 11:42:12 AM",3.9,away,no,46.69,
,,Jaqueline Spencer,[email],"10/6/2023, 10:42:12 AM",1.2,away,yes,92.43,
,,Londyn Jarvis,[email],"10/5/2023, 9:42:12 AM",3.2,busy,yes,31.41,
,,Yesenia Butler,[email],"10/4/2023, 8:42:12 AM",4.1,busy,no,90.85,
,,Jayvon Hull,[email],"10/3/2023, 7:42:12 AM",5,busy,yes,36.32,
,,Izayah Pope,[email],"10/2/2023, 6:42:12 AM",4.5,online,no,38.84,
,,Ayana Hunter,[email],"10/1/2023, 5:42:12 AM",4.1,online,yes,25.6,
,,Isabell Bender,[email],"9/30/2023, 4:42:12 AM",2.3,online,yes,87.61,
,,Desiree Schmidt,[email],"9/29/2023, 3:42:12 AM",2.4,busy,yes,1.31,